,City,Country,Date,Latitude,Longitude,Temp,Temp Min,Temp Max,Pressure,Humidity,Clouds,Wind Speed,Max F
108,Mar del Plata,AR,1578440046,-46.43,-67.52,19.010000000000048,292.16,292.16,987,20,66,32.61546,66.21800000000009
109,Rognan,NO,1578440046,67.1,15.4,4.0,276.48,278.15,976,80,75,12.750900000000001,41.0
110,Saldanha,PT,1578440046,41.42,-6.55,3.8500000000000227,277.0,277.0,1033,75,54,1.67775,38.93000000000004
111,Chepareria,KE,1578440046,1.32,35.2,20.410000000000025,293.56,293.56,1012,62,41,5.74909,68.73800000000006
112,Zeya,RU,1578440046,53.74,127.27,-26.74999999999997,246.4,246.4,1026,98,0,1.65538,-16.14999999999995
113,Cherskiy,RU,1578440046,68.75,161.3,-28.539999999999964,244.61,244.61,1013,74,0,8.99274,-19.371999999999936
114,Isla Vista,US,1578440046,34.41,-119.86,18.400000000000034,289.26,293.15,1018,28,1,3.3555,68.0
115,Champua,IN,1578440047,22.04,85.66,14.03000000000003,287.18,287.18,1015,59,54,0.82769,57.254000000000055
116,Aras,ES,1578440047,42.56,-2.36,3.400000000000034,273.15,280.93,1031,81,41,12.750900000000001,46.004000000000055
117,West Wendover,US,1578440047,40.74,-114.07,4.0,277.15,277.15,1020,60,1,6.9347,39.2
118,Beloha,MG,1578440047,-25.17,45.06,22.090000000000032,295.24,295.24,1011,88,0,8.54534,71.76200000000006
119,Saint George,GR,1578440047,39.45,22.34,-0.46999999999997044,272.15,273.15,1025,68,20,2.28174,32.0
120,Nagua,DO,1578440047,19.37,-69.85,24.710000000000036,297.15,298.15,1017,94,40,4.6977,77.0
121,Sal Rei,CV,1578440047,16.18,-22.92,20.0,293.15,293.15,1019,60,75,18.3434,68.0
122,Narsaq,GL,1578439790,60.91,-46.05,-13.0,260.15,260.15,990,78,77,4.6977,8.599999999999998
123,Los Lunas,US,1578440047,34.81,-106.76,7.689999999999998,278.15,282.15,1026,19,1,1.5659,48.2
124,Eyl,SO,1578439779,7.98,49.82,25.78000000000003,298.93,298.93,1013,75,92,21.989710000000002,78.40400000000005
125,Dikson,RU,1578440048,73.51,80.55,-18.19999999999999,254.95,254.95,1008,97,93,8.74667,-0.7599999999999838
126,Sharan,AF,1578440048,33.15,68.78,-9.379999999999995,263.77,263.77,1023,59,0,7.359730000000001,15.116000000000007
127,Qasigiannguit,GL,1578440048,68.82,-51.19,-18.99999999999997,254.15,254.15,982,49,40,13.8694,-2.199999999999953
128,Khatanga,RU,1578440048,71.98,102.47,-14.889999999999986,258.26,258.26,1007,95,94,9.52962,5.198000000000025
129,Prado,CO,1578440048,3.75,-74.93,22.610000000000014,295.76,295.76,1013,74,0,3.46735,72.69800000000004
130,Saint-Joseph,FR,1578440048,43.56,6.97,5.0400000000000205,273.15,282.59,1027,93,19,5.8162,48.992
131,Barcelos,BR,1578440048,-0.97,-62.93,27.210000000000036,300.36,300.36,1008,60,47,2.4607,80.97800000000007
132,Morant Bay,JM,1578439992,17.88,-76.41,26.710000000000036,298.15,302.15,1015,70,40,2.237,84.2
133,Tokat,TR,1578440049,40.33,36.55,0.0,273.15,273.15,1012,90,90,12.750900000000001,32.0
134,Kurilsk,RU,1578440049,45.23,147.88,-4.029999999999973,269.12,269.12,1017,74,85,4.49637,24.74600000000005
135,Abu Samrah,SY,1578440049,35.3,37.18,7.78000000000003,280.93,280.93,1012,90,88,9.21644,46.004000000000055
136,Isilkul,RU,1578440049,54.9,71.26,-15.739999999999952,257.41,257.41,1031,95,91,2.84099,3.6680000000000845
137,Guerrero Negro,MX,1578440049,27.97,-114.04,20.850000000000023,294.0,294.0,1017,31,93,6.688630000000001,69.53000000000004
138,Sawtell,AU,1578440049,-30.38,153.1,29.27000000000004,301.15,303.15,1015,51,1,10.2902,86.0
139,Torbay,CA,1578439777,47.66,-52.73,-5.0,267.04,269.26,1015,79,90,5.8162,24.998000000000026
140,Kupang,ID,1578440050,-10.16,123.6,26.0,299.15,299.15,1008,88,90,5.8162,78.80000000000001
141,Half Moon Bay,US,1578440050,37.46,-122.43,13.220000000000027,284.26,288.15,1021,76,20,14.987900000000002,59.0
142,Turayf,SA,1578440050,31.68,38.65,5.0,278.15,278.15,1014,80,10,11.4087,41.0
143,Rio Gallegos,AR,1578439780,-51.62,-69.22,10.0,283.15,283.15,980,87,75,11.4087,50.0
144,Tiksi,RU,1578440050,71.64,128.87,-22.43999999999997,250.71,250.71,1008,89,97,5.391170000000001,-8.391999999999946
145,Bridlington,GB,1578440050,54.08,-0.19,12.770000000000039,285.37,286.48,1009,82,57,17.2249,55.99400000000007
146,Tomatlan,MX,1578440050,19.93,-105.25,24.49000000000001,297.64,297.64,1013,53,53,2.86336,76.08200000000002
147,Presidente Dutra,BR,1578440051,-5.29,-44.49,23.28000000000003,296.43,296.43,1012,94,81,3.46735,73.90400000000005
148,Lagoa,PT,1578440051,37.14,-8.45,10.480000000000018,281.15,285.37,1030,93,0,3.3555,53.99600000000005
149,Aurillac,FR,1578440051,44.93,2.44,6.080000000000041,278.71,279.82,1030,100,70,3.3555,44.00600000000003
150,Luderitz,NA,1578439806,-26.65,15.16,17.0,290.15,290.15,1010,93,74,6.9347,62.6
151,Coahuayana,MX,1578440051,18.62,-100.35,27.600000000000023,300.75,300.75,1015,33,40,2.28174,81.68000000000004
152,Beecher,US,1578440051,41.34,-87.62,2.160000000000025,274.15,276.48,1017,69,90,8.0532,37.99400000000007
153,Sao Filipe,CV,1578439789,14.9,-24.5,19.840000000000032,292.99,292.99,1017,74,96,23.57798,67.71200000000006
154,Puerto Ayora,EC,1578440052,-0.74,-90.35,26.28000000000003,298.71,300.15,1011,74,75,9.1717,80.6
155,Naryan-Mar,RU,1578440052,67.67,53.09,-16.00999999999999,257.14,257.14,1013,96,14,11.11789,3.1820000000000164
156,San Cristobal,HN,1578440052,14.68,-86.92,17.840000000000032,290.99,290.99,1017,94,61,5.83857,64.11200000000005
157,Komsomolskiy,RU,1578440052,67.55,63.78,-16.379999999999995,256.77,256.77,1018,96,99,7.89661,2.516000000000009
158,Mayumba,GA,1578440052,-3.44,10.65,27.28000000000003,300.43,300.43,1010,75,100,1.65538,81.10400000000006
159,Adiake,CI,1578440052,5.29,-3.3,25.0,298.15,298.15,1012,83,43,1.1185,77.0
160,Pacific Grove,US,1578440052,36.62,-121.92,13.670000000000016,284.82,288.71,1021,67,1,10.2902,60.00800000000001
161,Dingle,PH,1578440052,11.0,122.67,24.5,297.65,297.65,1012,90,100,9.6191,76.1
162,Sandur,IQ,1578440053,36.91,43.06,3.2600000000000477,276.41,276.41,1019,56,0,5.72672,37.86800000000009
163,Potosi,BO,1578440053,-19.59,-65.75,11.710000000000036,284.86,284.86,1010,74,90,8.88089,53.07800000000007
164,Malaya Purga,RU,1578440053,56.55,53.01,-5.0,268.15,268.15,1027,94,83,0.91717,23.0
165,Kavaratti,IN,1578439797,10.57,72.64,27.74000000000001,300.89,300.89,1011,73,36,11.833730000000001,81.93200000000002
166,San Patricio,PY,1578440053,-26.98,-56.83,25.28000000000003,298.43,298.43,1006,30,0,4.27267,77.50400000000005
167,Carndonagh,IE,1578440053,55.25,-7.27,5.710000000000036,278.86,278.86,1011,81,100,9.95465,42.27800000000006
168,Jacareacanga,BR,1578440053,-6.22,-57.76,24.470000000000027,297.62,297.62,1010,92,96,1.63301,76.04600000000005
169,Dalby,AU,1578440053,-27.18,151.26,28.350000000000023,299.15,303.71,1018,54,62,6.9347,87.00800000000001
170,Zhangjiakou,CN,1578440054,40.77,114.88,-16.359999999999957,256.79,256.79,1036,83,0,5.256950000000001,2.5520000000000778
171,Arman,RU,1578440054,59.7,150.17,-12.120000000000005,261.03,261.03,1010,82,100,8.52297,10.18399999999999
172,Rizhao,CN,1578440054,35.43,119.46,-2.2299999999999613,270.92,270.92,1027,74,2,9.50725,27.986000000000068
173,Manggar,ID,1578440054,-2.88,108.27,27.310000000000002,300.46,300.46,1009,82,100,12.23639,81.15800000000002
174,Camacupa,AO,1578440054,-12.02,17.48,16.430000000000007,289.58,289.58,1015,96,100,3.1318,61.57400000000001
175,Poronaysk,RU,1578440054,49.22,143.1,-8.329999999999984,264.82,264.82,1014,64,0,1.96856,17.00600000000003
176,Camacha,PT,1578440054,33.08,-16.33,16.57000000000005,289.15,290.15,1032,67,40,9.1717,62.6
177,Nome,US,1578440054,30.04,-94.42,15.760000000000048,284.82,291.15,1028,25,1,4.6977,64.4
178,Northam,AU,1578440055,-31.65,116.67,19.560000000000002,292.15,293.15,1007,77,0,8.0532,68.0
179,Warmbad,DE,1578440055,50.67,13.08,1.400000000000034,272.59,276.48,1027,86,53,8.0532,37.99400000000007
180,Upernavik,GL,1578439771,72.79,-56.15,-25.649999999999977,247.5,247.5,989,72,100,4.49637,-14.169999999999959
181,Bonnyville,CA,1578440055,54.27,-110.74,-19.99999999999997,253.15,253.15,1020,58,75,8.0532,-3.9999999999999503
182,Ontario,US,1578440051,34.07,-117.65,19.77000000000004,282.04,299.15,1018,10,1,2.88573,78.80000000000001
183,Kaeo,NZ,1578440055,-35.1,173.78,20.930000000000007,293.15,295.37,1017,53,40,7.00181,71.99600000000005
184,Arraial do Cabo,BR,1578440055,-22.97,-42.02,28.0,301.15,301.15,1009,78,20,4.6977,82.4
185,San Policarpo,PH,1578440056,12.18,125.51,26.610000000000014,299.76,299.76,1013,83,100,11.99032,79.89800000000002
186,Hasaki,JP,1578440056,35.73,140.83,4.189999999999998,277.04,278.15,1008,100,75,2.237,41.0
187,Verkh-Suetka,RU,1578440056,53.3,80.05,-12.729999999999961,260.42,260.42,1031,96,99,5.27932,9.08600000000007
188,Luganville,VU,1578440056,-15.51,167.18,30.0,303.15,303.15,1011,70,75,11.4087,86.0
189,Nara,JP,1578440056,34.68,135.8,11.100000000000023,281.48,287.15,1005,93,75,4.6977,57.2
190,Port Augusta,AU,1578440056,-32.49,137.76,27.30000000000001,298.15,302.59,1014,53,0,9.1717,84.99199999999999
191,Abnub,EG,1578440056,27.27,31.15,7.0,280.15,280.15,1022,70,0,11.4087,44.6
192,Richards Bay,ZA,1578439793,-28.77,32.06,25.24000000000001,298.39,298.39,1013,80,98,14.607610000000001,77.43200000000002
193,Palmer,AU,1578440057,-34.85,139.16,28.930000000000007,298.15,305.37,1015,41,1,8.0532,89.99600000000005
194,Ratnagiri,IN,1578440057,16.98,73.3,21.0,294.15,294.15,1012,89,54,1.63301,69.80000000000001
195,Port Lincoln,AU,1578440057,-34.72,135.86,23.840000000000032,296.99,296.99,1014,48,0,7.87424,74.91200000000006
196,Adrar,DZ,1578440057,27.87,-0.29,9.0,282.15,282.15,1023,45,25,11.4087,48.2
197,Lebu,ET,1578439796,8.96,38.73,11.230000000000018,284.38,284.38,1017,90,87,1.99093,52.214000000000034
198,Marsh Harbour,BS,1578439824,26.54,-77.06,21.5,294.65,294.65,1022,60,27,7.404470000000001,70.7
199,Markala,ML,1578440057,13.69,-6.07,20.689999999999998,293.84,293.84,1012,16,67,10.46916,69.24199999999999
200,Castro,CL,1578440057,-42.48,-73.76,12.0,285.15,285.15,1002,81,90,6.9347,53.6
201,Karlstad,SE,1578440057,59.38,13.5,5.310000000000002,278.15,278.71,1002,93,100,24.1596,42.008
202,Male,UA,1578440058,50.74,33.7,-5.009999999999991,268.14,268.14,1031,85,0,2.99758,22.982000000000014
203,Katsuura,JP,1578440058,33.93,134.5,13.180000000000007,285.15,288.15,1003,93,40,5.8162,59.0
204,Port Elizabeth,US,1578440058,39.31,-74.98,2.830000000000041,273.15,278.71,1011,93,90,10.2902,42.008
205,Biak,ID,1578440058,-0.91,122.88,28.200000000000045,301.35,301.35,1010,72,98,9.79806,82.76000000000008
206,Xining,CN,1578440058,36.62,101.77,-8.45999999999998,264.69,264.69,1021,66,100,4.78718,16.772000000000034
207,Mbuji-Mayi,CD,1578440058,-6.13,23.6,21.28000000000003,294.43,294.43,1011,87,100,2.39359,70.30400000000006
208,Batagay-Alyta,RU,1578440058,67.8,130.41,-21.879999999999967,251.27,251.27,1012,83,100,3.01995,-7.3839999999999435
209,Boca do Acre,BR,1578440058,-8.76,-67.39,27.07000000000005,300.22,300.22,1007,65,28,2.37122,80.72600000000008
210,Nemuro,JP,1578440059,43.32,145.57,-2.319999999999993,270.83,270.83,1018,76,100,5.41354,27.824000000000012
211,Tarko-Sale,RU,1578440059,64.92,77.78,-20.559999999999974,252.59,252.59,1017,84,38,11.162630000000002,-5.007999999999953
212,Salalah,OM,1578440059,17.01,54.1,24.0,297.15,297.15,1016,53,0,9.1717,75.2
213,Mareeba,AU,1578440059,-16.99,145.42,28.80000000000001,300.37,303.15,1011,74,75,12.750900000000001,86.0
214,Bandarbeyla,SO,1578440059,9.49,50.81,25.939999999999998,299.09,299.09,1014,75,100,18.96976,78.69200000000001
215,Fugen,AT,1578440059,47.35,11.85,-2.2399999999999523,268.15,272.59,1032,92,15,2.237,30.991999999999997
216,Esperance,AU,1578440059,-33.86,121.89,19.0,292.15,292.15,1006,100,90,10.2902,66.2
217,Fare,PF,1578440059,-16.7,-151.02,27.910000000000025,301.06,301.06,1011,79,8,19.2382,82.23800000000006
218,Kodiak,US,1578440060,39.95,-94.76,7.28000000000003,278.71,282.15,1021,36,1,9.1717,48.2
219,Sinazongwe,ZM,1578440060,-17.26,27.46,25.52000000000004,298.67,298.67,1010,76,67,4.11608,77.93600000000006
220,Tiznit,MA,1578439763,29.7,-9.73,9.590000000000032,282.74,282.74,1026,49,0,2.5278099999999997,49.26200000000006
221,Kahului,US,1578440060,20.89,-156.47,24.04000000000002,294.82,300.15,1019,61,40,21.922600000000003,80.6
222,Beringovskiy,RU,1578440060,63.05,179.32,-20.47999999999999,252.67,252.67,1020,98,97,7.09129,-4.863999999999983
223,Charagua,BO,1578440060,-19.79,-63.2,24.0,297.15,297.15,1012,78,90,3.17654,75.2
224,Chato,TZ,1578440060,-2.64,31.77,21.730000000000018,294.88,294.88,1012,77,61,7.8295,71.11400000000003
225,Sawakin,SD,1578440060,19.1,37.33,23.49000000000001,296.64,296.64,1015,67,38,8.99274,74.28200000000001
226,San Quintin,PH,1578439793,17.54,120.52,22.629999999999995,295.78,295.78,1014,74,32,3.75816,72.734
227,Yatou,CM,1578439771,3.63,9.81,27.0,300.15,300.15,1010,94,40,1.1185,80.6
228,Split,HR,1578439837,43.51,16.44,6.480000000000018,275.93,282.04,1026,26,26,4.6977,48.00200000000008
229,Westport,US,1578439842,41.14,-73.36,3.1200000000000045,274.26,278.15,1014,60,90,6.9347,41.0
230,Cabedelo,BR,1578440061,-6.97,-34.84,28.0,301.15,301.15,1013,83,40,9.1717,82.4
231,Jauharabad,PK,1578440061,32.29,72.28,7.520000000000039,280.67,280.67,1015,77,1,3.19891,45.53600000000007
